"PLCStartAddress(Dec)","MCUStartAddress(Dec)","MCUStartAddress(Hex)","Length","Od_Index","Od_Subindex","Od_DataType","Od_Name","Od_Access","Od_Description"
2,1,1,1,"0x3002",0,"UNS8","EncodeType","RW","编码器1类型"
3,2,2,1,"0x3004",0,"UNS8","CommType","RW","通讯类型"
4,3,3,1,"0x3005",0,"UNS8","MotorShowState","RO","电机运行状态"
5,4,4,1,"0x3006",0,"UNS8","EncodeState","RO","编码器1当前状态"
6,5,5,1,"0x3007",0,"UNS8","HallState","RO","霍尔状态"
7,6,6,1,"0x3008",0,"UNS8","IndetifyState","RO","辨识状态"
9,8,8,2,"0x3502",0,"UNS32","FixCurrentFre","RW","辨识电流频率"
11,10,"A",2,"0x3503",0,"UNS32","FixCurrentAmp","RW","辨识电流幅度相对值"
13,12,"C",2,"0x3504",0,"UNS32","FixMacFre","RW","机械辨识电机频率"
15,14,"E",2,"0x3505",0,"UNS32","FixMacSpeed","RW","机械辨识电机速度相对值"
17,16,10,2,"0x3506",0,"UNS32","FixMacCurrent","RW","机械辨识电流幅度相对值"
19,18,12,2,"0x3507",0,"INTEGER32","FixMacPosP","RW","机械辨识位置限制最大值"
21,20,14,2,"0x3508",0,"INTEGER32","FixMacPosN","RW","机械辨识位置限制最小值"
23,22,16,2,"0x3509",0,"UNS32","PosBandwidth","RW","位置环带宽设计值"
25,24,18,2,"0x350A",0,"UNS32","CurrentBandwidth","RW","电流控制器增益"
27,26,"1A",2,"0x350F",,"UNS32","TestAmp","RW",
29,28,"1C",2,"0x3510",0,"UNS32","TestFre","RW",
31,30,"1E",2,"0x3511",0,"UNS32","SpeedFeedForward","RW","位置速度前馈"
33,32,20,2,"0x3512",0,"UNS32","AccFeedForward","RW","位置加速度前馈"
35,34,22,2,"0x3513",0,"UNS32","Inductance","RW","电机相间电感"
37,36,24,2,"0x3514",0,"UNS32","Resistance","RW","电机相间电阻"
39,38,26,2,"0x3515",0,"UNS32","PolarPositives","RW","电机极对数（旋转电机）"
41,40,28,2,"0x3516",0,"UNS32","Inertia","RW","电机转子惯量（旋转电机）"
43,42,"2A",2,"0x3517",0,"INTEGER32","Damping","RW","电机速度阻尼系数"
45,44,"2C",2,"0x3518",0,"UNS32","Magnetic","RW","电机磁链"
47,46,"2E",2,"0x3519",0,"UNS32","CanOpenBaudrate","RW","CAN通讯波特率"
48,47,"2F",1,"0x351A",0,"UNS8","CanOpenId","RW","CAN节点ID"
50,49,31,2,"0x351E",0,"INTEGER32","CurSpeedError","RO","负载端速度误差值"
52,51,33,2,"0x351F",0,"INTEGER32","CurCurrentError","RO","电流误差值"
54,53,35,2,"0x3521",0,"INTEGER32","DeviceTemp","RO","驱动器温度"
56,55,37,2,"0x3524",0,"UNS32","MaxCurrentTime","RW","电机过载电流持续时间"
58,57,39,2,"0x3525",0,"UNS32","MotorBlockTimer","RW","电机堵转检测阈值时间"
60,59,"3B",2,"0x3526",0,"UNS32","HardwareVolMaxLimit","RW",
62,61,"3D",2,"0x3527",0,"UNS32","HardwareVolMinLimit","RW",
64,63,"3F",2,"0x3528",0,"UNS32","HardwareCurMaxLimit","RW","电机峰值电流"
66,65,41,2,"0x3529",0,"INTEGER32","MotorTemp","RO","电机温度"
68,67,43,2,"0x3530",0,"UNS32","SpeedObserveBandwith","RW","速度观测器带宽"
70,69,45,2,"0x3531",0,"UNS32","StaticFriction","RW","静摩擦对应的力矩电流"
